equipment_id,equipment_type,equipment_name,last_updated
7266,HW,1st_Floor,2018-09-07T14:40:15Z
7267,AHU,AC01_RF26_30th_BoardRoom,2018-09-07T14:40:15Z
7268,AHU,AC03_AC05_RF13_9th_to_11th_North,2018-09-07T14:40:15Z
7269,AHU,AC03_RF13_9th_10th_North,2018-09-07T14:40:15Z
7270,AHU,AC04_AC06_RF14_9th_to_11th_South,2018-09-07T14:40:15Z
7271,AHU,AC04_RF14_9th_10th_South,2018-09-07T14:40:15Z
7272,AHU,AC05_RF13_11th_North,2018-09-07T14:40:15Z
7273,AHU,AC06_RF14_11th_South,2018-09-07T14:40:15Z
7274,AHU,AC07_Lobby,2018-09-07T14:40:15Z
7275,AHU,AC08_RF30_SubCellar_Tenant,2018-09-07T14:40:15Z
7276,AHU,AC09_RF34_1st_Tenant,2018-09-07T14:40:15Z
7277,AHU,AC10_RF35_Cellar_Tenant,2018-09-07T14:40:15Z
7278,AHU,ACA1_RFA1_30th_Interior,2018-09-07T14:40:15Z
7279,CW,CondWater,2018-09-07T14:40:15Z
7280,CW,CondWater_FL13_Pump_01,2018-09-07T14:40:15Z
7281,CW,CondWater_FL13_Pump_02,2018-09-07T14:40:15Z
7282,CW,CondWater_FL13_Pumps,2018-09-07T14:40:15Z
7283,CW,CT01,2018-09-07T14:40:15Z
7284,CW,CT02,2018-09-07T14:40:15Z
7285,CW,CT03,2018-09-07T14:40:15Z
7286,HW,HotWater_07,2018-09-07T14:40:15Z
7287,HW,HotWater_16,2018-09-07T14:40:15Z
7288,HW,HotWater_East,2018-09-07T14:40:15Z
7289,HW,HotWater_North,2018-09-07T14:40:15Z
7290,HW,HotWaterPump_07_01,2018-09-07T14:40:15Z
7291,HW,HotWaterPump_07_02,2018-09-07T14:40:15Z
7292,HW,HotWaterPump_16_01,2018-09-07T14:40:15Z
7293,HW,HotWaterPump_16_02,2018-09-07T14:40:15Z
7294,HW,HotWater_South,2018-09-07T14:40:15Z
7295,HW,ReheatCoil_07_01,2018-09-07T14:40:15Z
7296,HW,ReheatCoil_07_02,2018-09-07T14:40:15Z
7297,HW,ReheatCoil_07_03,2018-09-07T14:40:15Z
7298,HW,ReheatCoil_07_04,2018-09-07T14:40:15Z
7299,HW,ReheatCoil_08,2018-09-07T14:40:15Z
7300,HW,ReheatCoil_08_01,2018-09-07T14:40:15Z
7301,HW,ReheatCoil_08_02,2018-09-07T14:40:15Z
7302,HW,ReheatCoil_08_03,2018-09-07T14:40:15Z
7303,HW,ReheatCoil_08_04,2018-09-07T14:40:15Z
7304,HW,ReheatCoil_08_05,2018-09-07T14:40:15Z
7305,HW,ReheatCoil_16_01,2018-09-07T14:40:15Z
7306,HW,ReheatCoil_16_02,2018-09-07T14:40:15Z
7307,HW,ReheatCoil_16_03,2018-09-07T14:40:15Z
7308,HW,ReheatCoil_16_04,2018-09-07T14:40:15Z
7309,HW,ReheatCoil_16_05,2018-09-07T14:40:15Z
7310,AHU,SF01_RF10_21st_to_29th_Interior,2018-09-07T14:40:15Z
7311,AHU,SF02_RF11_12th_to_20th_Interior_North,2018-09-07T14:40:15Z
7312,AHU,SF03_RF12_12th_to_20th_Interior_South,2018-09-07T14:40:15Z
7313,AHU,SF04_RF15_2nd_to_8th_Interior_North,2018-09-07T14:40:15Z
7314,AHU,SF05_RF16_2nd_to_8th_Interior_South,2018-09-07T14:40:15Z
7315,AHU,SF06_21st_to_30th_Perimeter,2018-09-07T14:40:15Z
7316,AHU,SF07_12th_to_20th_Perimeter,2018-09-07T14:40:15Z
7317,AHU,SF08_9th_to_11th_Perimeter,2018-09-07T14:40:15Z
7318,AHU,SF09_2nd_to_8th_Perimeter,2018-09-07T14:40:15Z
7319,VAV,VAV_05_01,2018-09-07T14:40:15Z
7320,VAV,VAV_05_02,2018-09-07T14:40:15Z
7321,VAV,VAV_05_03,2018-09-07T14:40:15Z
7322,VAV,VAV_05_04,2018-09-07T14:40:15Z
7323,VAV,VAV_05_05,2018-09-07T14:40:15Z
7324,VAV,VAV_05_06,2018-09-07T14:40:15Z
7325,VAV,VAV_05_07,2018-09-07T14:40:15Z
7326,VAV,VAV_05_07A,2018-09-07T14:40:15Z
7327,VAV,VAV_05_08,2018-09-07T14:40:15Z
7328,VAV,VAV_05_09,2018-09-07T14:40:15Z
7329,VAV,VAV_05_10,2018-09-07T14:40:15Z
